-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\ff14f9e10eb1ff624c3156c314c963d5\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\ff14f9e10eb1ff624c3156c314c963d5\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\Anna\.gradle\caches\transforms-3\8ec5507036ed53da4c8fa63170583394\transformed\material-1.4.0-beta01\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\Anna\.gradle\caches\transforms-3\8ec5507036ed53da4c8fa63170583394\transformed\material-1.4.0-beta01\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Anna\.gradle\caches\transforms-3\d44393d029d59fd200ef58364f0775b1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Anna\.gradle\caches\transforms-3\d44393d029d59fd200ef58364f0775b1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\cf65eb25ff097dd895f81a2dd649f1d9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\cf65eb25ff097dd895f81a2dd649f1d9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Anna\.gradle\caches\transforms-3\280dbcfa13b1b75b6475814a8fa11f5c\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Anna\.gradle\caches\transforms-3\280dbcfa13b1b75b6475814a8fa11f5c\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anna\.gradle\caches\transforms-3\fb5fd6e6668824ae9d926e4744b78114\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anna\.gradle\caches\transforms-3\fb5fd6e6668824ae9d926e4744b78114\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\abe76fc8d4f1a4843dba057bcb59d9b3\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\abe76fc8d4f1a4843dba057bcb59d9b3\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anna\.gradle\caches\transforms-3\c18dd994ba54e91f6ddbeee7d2cbbfaf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anna\.gradle\caches\transforms-3\c18dd994ba54e91f6ddbeee7d2cbbfaf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anna\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anna\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Anna\.gradle\caches\transforms-3\15754000270d0033da0a94beeb070723\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Anna\.gradle\caches\transforms-3\15754000270d0033da0a94beeb070723\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\Anna\.gradle\caches\transforms-3\b47ffef280f2f6727e7989af89184eac\transformed\feature-delivery-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\Anna\.gradle\caches\transforms-3\b47ffef280f2f6727e7989af89184eac\transformed\feature-delivery-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\66e4ba55c10b1d17bb588d576bbe18ba\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\66e4ba55c10b1d17bb588d576bbe18ba\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\5e2fe004dd95c44e97f40ec5015fc5b5\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\5e2fe004dd95c44e97f40ec5015fc5b5\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\d66b805c346a22d7be2a1dbe3f3e3cfe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\d66b805c346a22d7be2a1dbe3f3e3cfe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\0e6886e2bb04fe34f5ac3455d9948641\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\0e6886e2bb04fe34f5ac3455d9948641\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\69751aa577df36e78acefc59b816d4af\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\69751aa577df36e78acefc59b816d4af\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anna\.gradle\caches\transforms-3\fa6368dd389fde76b15151d7a23a4a12\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anna\.gradle\caches\transforms-3\fa6368dd389fde76b15151d7a23a4a12\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anna\.gradle\caches\transforms-3\78cbd543a8ccc765865cc5143296ca84\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anna\.gradle\caches\transforms-3\78cbd543a8ccc765865cc5143296ca84\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Anna\.gradle\caches\transforms-3\4386ed84974b2c42558e42b15084dc97\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Anna\.gradle\caches\transforms-3\4386ed84974b2c42558e42b15084dc97\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anna\.gradle\caches\transforms-3\3dd9182b0b02f18c2d7d2922eff6cf27\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anna\.gradle\caches\transforms-3\3dd9182b0b02f18c2d7d2922eff6cf27\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anna\.gradle\caches\transforms-3\5bd376866d242b1df31f45361634b9a8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anna\.gradle\caches\transforms-3\5bd376866d242b1df31f45361634b9a8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\a6f341201960008d40f6185f65fd2078\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\a6f341201960008d40f6185f65fd2078\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anna\.gradle\caches\transforms-3\a3eb4b81f0c1305412abca498cafb033\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anna\.gradle\caches\transforms-3\a3eb4b81f0c1305412abca498cafb033\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\c9ee7c25e463ce4c208c75a021f17899\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\c9ee7c25e463ce4c208c75a021f17899\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\41f6432cecb89ddc183cb7fa55553264\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\41f6432cecb89ddc183cb7fa55553264\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\e52446e337f871aae220f59ccd94eedf\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\e52446e337f871aae220f59ccd94eedf\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1f65721bb17597c9d4a0ade49df4e60c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1f65721bb17597c9d4a0ade49df4e60c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anna\.gradle\caches\transforms-3\ebb2b40f766db73b0e78da6e738e40e1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anna\.gradle\caches\transforms-3\ebb2b40f766db73b0e78da6e738e40e1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anna\.gradle\caches\transforms-3\2c5a95d42b7847d168f4c204a3cce2b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anna\.gradle\caches\transforms-3\2c5a95d42b7847d168f4c204a3cce2b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Anna\.gradle\caches\transforms-3\1f0626873f77b91d825f3732bd9d4827\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Anna\.gradle\caches\transforms-3\1f0626873f77b91d825f3732bd9d4827\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:28:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:24:9-41
	android:fullBackupContent
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:22:9-54
	android:roundIcon
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:25:9-54
	tools:targetApi
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:29:9-29
	android:icon
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:27:9-49
	android:dataExtractionRules
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:21:9-65
activity#com.example.missingpets.MainActivity
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:30:9-39:20
	android:label
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:33:13-45
	android:exported
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:34:13-53
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:31:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:37:27-74
activity#com.example.missingpets.AppActivity
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:41:9-42:20
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:41:19-46
activity#com.example.missingpets.CameraActivity
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:44:9-45:20
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:44:19-49
activity#com.example.missingpets.CreatePostActivity
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:47:9-48:20
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:47:19-53
activity#com.example.missingpets.ScanActivity
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:50:9-53:20
	android:label
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:51:13-40
	android:theme
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:52:13-44
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:50:19-47
activity#com.example.missingpets.NavigationActivity
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:55:9-56:20
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:55:19-53
activity#com.example.missingpets.MatchResultActivity
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:58:9-59:20
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:58:19-54
uses-sdk
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\79bf51cc486dfb947512164b6905569f\transformed\firebase-inappmessaging-ktx-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\79bf51cc486dfb947512164b6905569f\transformed\firebase-inappmessaging-ktx-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\790f3e8e686405451dd8c5d38a68446e\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\790f3e8e686405451dd8c5d38a68446e\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\248de1ec17429a6b104cba4775fc94cb\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\248de1ec17429a6b104cba4775fc94cb\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\415244d2435572fb8b608ded0a4616a2\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\415244d2435572fb8b608ded0a4616a2\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1a6a7651874021ac4dbe5cff16d63a44\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1a6a7651874021ac4dbe5cff16d63a44\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anna\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anna\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] C:\Users\Anna\.gradle\caches\transforms-3\4a7741d65c7b48136d2e99e7a054e5ff\transformed\coil-compose-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] C:\Users\Anna\.gradle\caches\transforms-3\4a7741d65c7b48136d2e99e7a054e5ff\transformed\coil-compose-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] C:\Users\Anna\.gradle\caches\transforms-3\6bcef85555b09250059f4076f37721bd\transformed\coil-compose-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] C:\Users\Anna\.gradle\caches\transforms-3\6bcef85555b09250059f4076f37721bd\transformed\coil-compose-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Anna\.gradle\caches\transforms-3\47c5916604ec077a14a64b14dfc98b5c\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Anna\.gradle\caches\transforms-3\47c5916604ec077a14a64b14dfc98b5c\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.0.0-rc01] C:\Users\Anna\.gradle\caches\transforms-3\e3d13596b990ba43bdac52fd29ea8dc5\transformed\coil-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.0.0-rc01] C:\Users\Anna\.gradle\caches\transforms-3\e3d13596b990ba43bdac52fd29ea8dc5\transformed\coil-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0-rc01] C:\Users\Anna\.gradle\caches\transforms-3\9bb58d04b128b5774adf9f9cf959baf0\transformed\coil-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0-rc01] C:\Users\Anna\.gradle\caches\transforms-3\9bb58d04b128b5774adf9f9cf959baf0\transformed\coil-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Anna\.gradle\caches\transforms-3\9a12222d80adb742c5b25b826d7cc68d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Anna\.gradle\caches\transforms-3\9a12222d80adb742c5b25b826d7cc68d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
